,fecha,precipitacion
1378,2023-09-24 22:58:00,0.00000
1379,2023-09-24 22:59:00,0.00000
1380,2023-09-24 23:00:00,0.00000
1381,2023-09-24 23:01:01,0.00000
1382,2023-09-24 23:02:00,0.00000
1383,2023-09-24 23:03:00,0.01333
1384,2023-09-24 23:04:00,0.01333
1385,2023-09-24 23:05:00,0.01333
1386,2023-09-24 23:06:00,0.01333
1387,2023-09-24 23:07:00,0.01333
1388,2023-09-24 23:08:00,0.01333
1389,2023-09-24 23:09:00,0.01333
1390,2023-09-24 23:10:00,0.01333
1391,2023-09-24 23:11:00,0.01333
1392,2023-09-24 23:12:00,0.01333
1393,2023-09-24 23:13:00,0.01333
1394,2023-09-24 23:14:00,0.01333
1395,2023-09-24 23:15:00,0.01333
1396,2023-09-24 23:16:00,0.01667
1397,2023-09-24 23:17:00,0.01667
1398,2023-09-24 23:18:00,0.01667
1399,2023-09-24 23:19:00,0.01667
1400,2023-09-24 23:20:00,0.01667
1401,2023-09-24 23:21:00,0.01667
1402,2023-09-24 23:22:00,0.01667
1403,2023-09-24 23:23:00,0.01667
1404,2023-09-24 23:24:00,0.01667
1405,2023-09-24 23:25:00,0.01667
1406,2023-09-24 23:26:00,0.01667
1407,2023-09-24 23:27:00,0.01667
1408,2023-09-24 23:28:00,0.01667
1409,2023-09-24 23:29:00,0.01667
1410,2023-09-24 23:30:00,0.01333
1411,2023-09-24 23:31:00,0.01333
1412,2023-09-24 23:32:00,0.01333
1413,2023-09-24 23:33:00,0.00000
1414,2023-09-24 23:34:00,0.00000
1415,2023-09-24 23:35:00,0.00000
1416,2023-09-24 23:36:00,0.00000
1417,2023-09-24 23:37:00,0.00000
1418,2023-09-24 23:38:00,0.00000
1419,2023-09-24 23:39:00,0.00000
1420,2023-09-24 23:40:00,0.00000
1421,2023-09-24 23:41:00,0.00000
1422,2023-09-24 23:42:00,0.00000
1423,2023-09-24 23:43:00,0.00000
1424,2023-09-24 23:44:00,0.00000
1425,2023-09-24 23:45:00,0.00000
1426,2023-09-24 23:46:00,0.00000
1427,2023-09-24 23:47:00,0.00000
1428,2023-09-24 23:48:00,0.00000
1429,2023-09-24 23:49:00,0.00000
1430,2023-09-24 23:50:00,0.00000
1431,2023-09-24 23:51:00,0.00000
1432,2023-09-24 23:52:00,0.00000
1433,2023-09-24 23:53:00,0.00000
1434,2023-09-24 23:54:00,0.00000
1435,2023-09-24 23:55:00,0.00000
1436,2023-09-24 23:56:00,0.00000
1437,2023-09-24 23:57:00,0.00000
1438,2023-09-24 23:58:00,0.00000
1439,2023-09-24 23:59:00,0.00000
1440,2023-09-25 00:00:00,0.00000
